"Index Num","Country of Origin","Country of Origin-ISO2","Asylum Data",Year,Age,Sex,"Country of Asylum"
404,Afghanistan,AF,490,2019,"From 18 to 34 years",Males,Italy
405,Afghanistan,AF,5,2019,"From 18 to 34 years",Males,Liechtenstein
406,Afghanistan,AF,0,2019,"From 18 to 34 years",Males,Lithuania
407,Afghanistan,AF,70,2019,"From 18 to 34 years",Males,Luxembourg
408,Afghanistan,AF,0,2019,"From 18 to 34 years",Males,Latvia
409,Afghanistan,AF,0,2019,"From 18 to 34 years",Males,Malta
410,Afghanistan,AF,160,2019,"From 18 to 34 years",Males,Netherlands
411,Afghanistan,AF,25,2019,"From 18 to 34 years",Males,Norway
412,Afghanistan,AF,45,2019,"From 18 to 34 years",Males,Poland
413,Afghanistan,AF,15,2019,"From 18 to 34 years",Males,Portugal
414,Afghanistan,AF,110,2019,"From 18 to 34 years",Males,Romania
415,Afghanistan,AF,80,2019,"From 18 to 34 years",Males,Sweden
416,Afghanistan,AF,165,2019,"From 18 to 34 years",Males,Slovenia
417,Afghanistan,AF,60,2019,"From 18 to 34 years",Males,Slovakia
418,Afghanistan,AF,20525,2019,"From 18 to 34 years",Males,Total
419,Afghanistan,AF,690,2019,"From 18 to 34 years",Males,"United Kingdom"
420,Afghanistan,AF,65,2019,"From 35 to 64 years",Males,Austria
421,Afghanistan,AF,85,2019,"From 35 to 64 years",Males,Belgium
422,Afghanistan,AF,15,2019,"From 35 to 64 years",Males,Bulgaria
423,Afghanistan,AF,75,2019,"From 35 to 64 years",Males,Switzerland
424,Afghanistan,AF,0,2019,"From 35 to 64 years",Males,Cyprus
425,Afghanistan,AF,0,2019,"From 35 to 64 years",Males,Czechia
426,Afghanistan,AF,565,2019,"From 35 to 64 years",Males,"Germany (until 1990 former territory of the FRG)"
427,Afghanistan,AF,5,2019,"From 35 to 64 years",Males,Denmark
428,Afghanistan,AF,0,2019,"From 35 to 64 years",Males,Estonia
429,Afghanistan,AF,1745,2019,"From 35 to 64 years",Males,Greece
430,Afghanistan,AF,10,2019,"From 35 to 64 years",Males,Spain
431,Afghanistan,AF,3355,2019,"From 35 to 64 years",Males,"European Union - 27 countries (from 2020)"
432,Afghanistan,AF,3550,2019,"From 35 to 64 years",Males,"European Union - 28 countries (2013-2020)"
433,Afghanistan,AF,5,2019,"From 35 to 64 years",Males,Finland
434,Afghanistan,AF,655,2019,"From 35 to 64 years",Males,France
435,Afghanistan,AF,20,2019,"From 35 to 64 years",Males,Croatia
436,Afghanistan,AF,20,2019,"From 35 to 64 years",Males,Hungary
437,Afghanistan,AF,10,2019,"From 35 to 64 years",Males,Ireland
438,Afghanistan,AF,5,2019,"From 35 to 64 years",Males,Iceland
439,Afghanistan,AF,35,2019,"From 35 to 64 years",Males,Italy
440,Afghanistan,AF,0,2019,"From 35 to 64 years",Males,Liechtenstein
441,Afghanistan,AF,0,2019,"From 35 to 64 years",Males,Lithuania
442,Afghanistan,AF,15,2019,"From 35 to 64 years",Males,Luxembourg
443,Afghanistan,AF,0,2019,"From 35 to 64 years",Males,Latvia
444,Afghanistan,AF,0,2019,"From 35 to 64 years",Males,Malta
445,Afghanistan,AF,30,2019,"From 35 to 64 years",Males,Netherlands
446,Afghanistan,AF,5,2019,"From 35 to 64 years",Males,Norway
447,Afghanistan,AF,0,2019,"From 35 to 64 years",Males,Poland
448,Afghanistan,AF,5,2019,"From 35 to 64 years",Males,Portugal
449,Afghanistan,AF,5,2019,"From 35 to 64 years",Males,Romania
450,Afghanistan,AF,55,2019,"From 35 to 64 years",Males,Sweden
451,Afghanistan,AF,10,2019,"From 35 to 64 years",Males,Slovenia
452,Afghanistan,AF,0,2019,"From 35 to 64 years",Males,Slovakia
453,Afghanistan,AF,3635,2019,"From 35 to 64 years",Males,Total
454,Afghanistan,AF,195,2019,"From 35 to 64 years",Males,"United Kingdom"
455,Afghanistan,AF,5,2019,"65 years or over",Males,Austria
456,Afghanistan,AF,10,2019,"65 years or over",Males,Belgium
457,Afghanistan,AF,0,2019,"65 years or over",Males,Bulgaria
458,Afghanistan,AF,5,2019,"65 years or over",Males,Switzerland
459,Afghanistan,AF,0,2019,"65 years or over",Males,Cyprus
460,Afghanistan,AF,0,2019,"65 years or over",Males,Czechia
461,Afghanistan,AF,45,2019,"65 years or over",Males,"Germany (until 1990 former territory of the FRG)"
462,Afghanistan,AF,0,2019,"65 years or over",Males,Denmark
463,Afghanistan,AF,0,2019,"65 years or over",Males,Estonia
464,Afghanistan,AF,85,2019,"65 years or over",Males,Greece
465,Afghanistan,AF,0,2019,"65 years or over",Males,Spain
466,Afghanistan,AF,175,2019,"65 years or over",Males,"European Union - 27 countries (from 2020)"
467,Afghanistan,AF,230,2019,"65 years or over",Males,"European Union - 28 countries (2013-2020)"
468,Afghanistan,AF,0,2019,"65 years or over",Males,Finland
469,Afghanistan,AF,10,2019,"65 years or over",Males,France
470,Afghanistan,AF,0,2019,"65 years or over",Males,Croatia
471,Afghanistan,AF,0,2019,"65 years or over",Males,Hungary
472,Afghanistan,AF,5,2019,"65 years or over",Males,Ireland
473,Afghanistan,AF,0,2019,"65 years or over",Males,Iceland
474,Afghanistan,AF,0,2019,"65 years or over",Males,Italy
475,Afghanistan,AF,0,2019,"65 years or over",Males,Liechtenstein
476,Afghanistan,AF,0,2019,"65 years or over",Males,Lithuania
477,Afghanistan,AF,0,2019,"65 years or over",Males,Luxembourg
478,Afghanistan,AF,0,2019,"65 years or over",Males,Latvia
479,Afghanistan,AF,0,2019,"65 years or over",Males,Malta
480,Afghanistan,AF,5,2019,"65 years or over",Males,Netherlands
481,Afghanistan,AF,0,2019,"65 years or over",Males,Norway
482,Afghanistan,AF,0,2019,"65 years or over",Males,Poland
483,Afghanistan,AF,0,2019,"65 years or over",Males,Portugal
484,Afghanistan,AF,0,2019,"65 years or over",Males,Romania
485,Afghanistan,AF,5,2019,"65 years or over",Males,Sweden
486,Afghanistan,AF,0,2019,"65 years or over",Males,Slovenia
487,Afghanistan,AF,0,2019,"65 years or over",Males,Slovakia
488,Afghanistan,AF,230,2019,"65 years or over",Males,Total
489,Afghanistan,AF,50,2019,"65 years or over",Males,"United Kingdom"
490,Afghanistan,AF,535,2019,"Less than 14 years",Males,Austria
491,Afghanistan,AF,185,2019,"Less than 14 years",Males,Belgium
492,Afghanistan,AF,30,2019,"Less than 14 years",Males,Bulgaria
493,Afghanistan,AF,250,2019,"Less than 14 years",Males,Switzerland
494,Afghanistan,AF,0,2019,"Less than 14 years",Males,Cyprus
495,Afghanistan,AF,0,2019,"Less than 14 years",Males,Czechia
496,Afghanistan,AF,2350,2019,"Less than 14 years",Males,"Germany (until 1990 former territory of the FRG)"
497,Afghanistan,AF,15,2019,"Less than 14 years",Males,Denmark
498,Afghanistan,AF,0,2019,"Less than 14 years",Males,Estonia
499,Afghanistan,AF,4045,2019,"Less than 14 years",Males,Greece
500,Afghanistan,AF,10,2019,"Less than 14 years",Males,Spain
501,Afghanistan,AF,8035,2019,"Less than 14 years",Males,"European Union - 27 countries (from 2020)"
502,Afghanistan,AF,8210,2019,"Less than 14 years",Males,"European Union - 28 countries (2013-2020)"
503,Afghanistan,AF,25,2019,"Less than 14 years",Males,Finland
504,Afghanistan,AF,440,2019,"Less than 14 years",Males,France
505,Afghanistan,AF,50,2019,"Less than 14 years",Males,Croatia
506,Afghanistan,AF,55,2019,"Less than 14 years",Males,Hungary
507,Afghanistan,AF,5,2019,"Less than 14 years",Males,Ireland
508,Afghanistan,AF,5,2019,"Less than 14 years",Males,Iceland
509,Afghanistan,AF,5,2019,"Less than 14 years",Males,Italy
510,Afghanistan,AF,0,2019,"Less than 14 years",Males,Liechtenstein
511,Afghanistan,AF,0,2019,"Less than 14 years",Males,Lithuania
512,Afghanistan,AF,15,2019,"Less than 14 years",Males,Luxembourg
513,Afghanistan,AF,0,2019,"Less than 14 years",Males,Latvia
514,Afghanistan,AF,0,2019,"Less than 14 years",Males,Malta
515,Afghanistan,AF,45,2019,"Less than 14 years",Males,Netherlands
516,Afghanistan,AF,15,2019,"Less than 14 years",Males,Norway
517,Afghanistan,AF,0,2019,"Less than 14 years",Males,Poland
518,Afghanistan,AF,0,2019,"Less than 14 years",Males,Portugal
519,Afghanistan,AF,10,2019,"Less than 14 years",Males,Romania
520,Afghanistan,AF,170,2019,"Less than 14 years",Males,Sweden
521,Afghanistan,AF,35,2019,"Less than 14 years",Males,Slovenia
522,Afghanistan,AF,0,2019,"Less than 14 years",Males,Slovakia
523,Afghanistan,AF,8480,2019,"Less than 14 years",Males,Total
524,Afghanistan,AF,175,2019,"Less than 14 years",Males,"United Kingdom"
525,Afghanistan,AF,1235,2019,"Less than 18 years",Males,Austria
526,Afghanistan,AF,1095,2019,"Less than 18 years",Males,Belgium
527,Afghanistan,AF,415,2019,"Less than 18 years",Males,Bulgaria
528,Afghanistan,AF,455,2019,"Less than 18 years",Males,Switzerland
529,Afghanistan,AF,0,2019,"Less than 18 years",Males,Cyprus
530,Afghanistan,AF,5,2019,"Less than 18 years",Males,Czechia
531,Afghanistan,AF,2955,2019,"Less than 18 years",Males,"Germany (until 1990 former territory of the FRG)"
532,Afghanistan,AF,30,2019,"Less than 18 years",Males,Denmark
533,Afghanistan,AF,0,2019,"Less than 18 years",Males,Estonia
534,Afghanistan,AF,6200,2019,"Less than 18 years",Males,Greece
535,Afghanistan,AF,20,2019,"Less than 18 years",Males,Spain
536,Afghanistan,AF,13510,2019,"Less than 18 years",Males,"European Union - 27 countries (from 2020)"
537,Afghanistan,AF,14135,2019,"Less than 18 years",Males,"European Union - 28 countries (2013-2020)"
538,Afghanistan,AF,35,2019,"Less than 18 years",Males,Finland
539,Afghanistan,AF,655,2019,"Less than 18 years",Males,France
540,Afghanistan,AF,70,2019,"Less than 18 years",Males,Croatia
541,Afghanistan,AF,65,2019,"Less than 18 years",Males,Hungary
542,Afghanistan,AF,15,2019,"Less than 18 years",Males,Ireland
543,Afghanistan,AF,5,2019,"Less than 18 years",Males,Iceland
544,Afghanistan,AF,45,2019,"Less than 18 years",Males,Italy
545,Afghanistan,AF,0,2019,"Less than 18 years",Males,Liechtenstein
546,Afghanistan,AF,0,2019,"Less than 18 years",Males,Lithuania
547,Afghanistan,AF,30,2019,"Less than 18 years",Males,Luxembourg
548,Afghanistan,AF,0,2019,"Less than 18 years",Males,Latvia
549,Afghanistan,AF,0,2019,"Less than 18 years",Males,Malta
550,Afghanistan,AF,100,2019,"Less than 18 years",Males,Netherlands
551,Afghanistan,AF,45,2019,"Less than 18 years",Males,Norway
552,Afghanistan,AF,10,2019,"Less than 18 years",Males,Poland
553,Afghanistan,AF,0,2019,"Less than 18 years",Males,Portugal
554,Afghanistan,AF,65,2019,"Less than 18 years",Males,Romania
555,Afghanistan,AF,235,2019,"Less than 18 years",Males,Sweden
556,Afghanistan,AF,205,2019,"Less than 18 years",Males,Slovenia
557,Afghanistan,AF,20,2019,"Less than 18 years",Males,Slovakia
558,Afghanistan,AF,14640,2019,"Less than 18 years",Males,Total
559,Afghanistan,AF,625,2019,"Less than 18 years",Males,"United Kingdom"
560,Afghanistan,AF,2515,2019,Total,Total,Austria
561,Afghanistan,AF,2245,2019,Total,Total,Belgium
562,Afghanistan,AF,985,2019,Total,Total,Bulgaria
563,Afghanistan,AF,1350,2019,Total,Total,Switzerland
564,Afghanistan,AF,5,2019,Total,Total,Cyprus
565,Afghanistan,AF,20,2019,Total,Total,Czechia
566,Afghanistan,AF,9520,2019,Total,Total,"Germany (until 1990 former territory of the FRG)"
567,Afghanistan,AF,90,2019,Total,Total,Denmark
568,Afghanistan,AF,5,2019,Total,Total,Estonia
569,Afghanistan,AF,23665,2019,Total,Total,Greece
570,Afghanistan,AF,115,2019,Total,Total,Spain
571,Afghanistan,AF,52540,2019,Total,Total,"European Union - 27 countries (from 2020)"
572,Afghanistan,AF,54675,2019,Total,Total,"European Union - 28 countries (2013-2020)"
573,Afghanistan,AF,125,2019,Total,Total,Finland
574,Afghanistan,AF,9995,2019,Total,Total,France
575,Afghanistan,AF,240,2019,Total,Total,Croatia
576,Afghanistan,AF,185,2019,Total,Total,Hungary
577,Afghanistan,AF,105,2019,Total,Total,Ireland
578,Afghanistan,AF,45,2019,Total,Total,Iceland
579,Afghanistan,AF,590,2019,Total,Total,Italy
580,Afghanistan,AF,5,2019,Total,Total,Liechtenstein
581,Afghanistan,AF,10,2019,Total,Total,Lithuania
582,Afghanistan,AF,170,2019,Total,Total,Luxembourg
583,Afghanistan,AF,5,2019,Total,Total,Latvia
584,Afghanistan,AF,5,2019,Total,Total,Malta
585,Afghanistan,AF,435,2019,Total,Total,Netherlands
586,Afghanistan,AF,95,2019,Total,Total,Norway
587,Afghanistan,AF,55,2019,Total,Total,Poland
588,Afghanistan,AF,20,2019,Total,Total,Portugal
589,Afghanistan,AF,190,2019,Total,Total,Romania
590,Afghanistan,AF,745,2019,Total,Total,Sweden
591,Afghanistan,AF,415,2019,Total,Total,Slovenia
592,Afghanistan,AF,85,2019,Total,Total,Slovakia
593,Afghanistan,AF,56165,2019,Total,Total,Total
594,Afghanistan,AF,2130,2019,Total,Total,"United Kingdom"
595,Afghanistan,AF,0,2019,Unknown,Total,Austria
596,Afghanistan,AF,0,2019,Unknown,Total,Belgium
597,Afghanistan,AF,0,2019,Unknown,Total,Bulgaria
598,Afghanistan,AF,0,2019,Unknown,Total,Switzerland
599,Afghanistan,AF,0,2019,Unknown,Total,Cyprus
600,Afghanistan,AF,0,2019,Unknown,Total,Czechia
601,Afghanistan,AF,0,2019,Unknown,Total,"Germany (until 1990 former territory of the FRG)"
602,Afghanistan,AF,0,2019,Unknown,Total,Denmark
603,Afghanistan,AF,0,2019,Unknown,Total,Estonia
604,Afghanistan,AF,0,2019,Unknown,Total,Greece
605,Afghanistan,AF,0,2019,Unknown,Total,Spain
606,Afghanistan,AF,10,2019,Unknown,Total,"European Union - 27 countries (from 2020)"
607,Afghanistan,AF,45,2019,Unknown,Total,"European Union - 28 countries (2013-2020)"
608,Afghanistan,AF,10,2019,Unknown,Total,Finland
609,Afghanistan,AF,0,2019,Unknown,Total,France
610,Afghanistan,AF,0,2019,Unknown,Total,Croatia
611,Afghanistan,AF,0,2019,Unknown,Total,Hungary
612,Afghanistan,AF,0,2019,Unknown,Total,Ireland
613,Afghanistan,AF,0,2019,Unknown,Total,Iceland
614,Afghanistan,AF,0,2019,Unknown,Total,Italy
615,Afghanistan,AF,0,2019,Unknown,Total,Liechtenstein
616,Afghanistan,AF,0,2019,Unknown,Total,Lithuania
617,Afghanistan,AF,0,2019,Unknown,Total,Luxembourg
618,Afghanistan,AF,0,2019,Unknown,Total,Latvia
619,Afghanistan,AF,0,2019,Unknown,Total,Malta
620,Afghanistan,AF,0,2019,Unknown,Total,Netherlands
621,Afghanistan,AF,0,2019,Unknown,Total,Norway
622,Afghanistan,AF,0,2019,Unknown,Total,Poland
623,Afghanistan,AF,0,2019,Unknown,Total,Portugal
624,Afghanistan,AF,0,2019,Unknown,Total,Romania
625,Afghanistan,AF,0,2019,Unknown,Total,Sweden
626,Afghanistan,AF,0,2019,Unknown,Total,Slovenia
627,Afghanistan,AF,0,2019,Unknown,Total,Slovakia
628,Afghanistan,AF,45,2019,Unknown,Total,Total
629,Afghanistan,AF,35,2019,Unknown,Total,"United Kingdom"
630,Afghanistan,AF,745,2019,"From 14 to 17 years",Total,Austria
631,Afghanistan,AF,945,2019,"From 14 to 17 years",Total,Belgium
632,Afghanistan,AF,390,2019,"From 14 to 17 years",Total,Bulgaria
633,Afghanistan,AF,235,2019,"From 14 to 17 years",Total,Switzerland
634,Afghanistan,AF,0,2019,"From 14 to 17 years",Total,Cyprus
635,Afghanistan,AF,5,2019,"From 14 to 17 years",Total,Czechia
636,Afghanistan,AF,825,2019,"From 14 to 17 years",Total,"Germany (until 1990 former territory of the FRG)"
637,Afghanistan,AF,15,2019,"From 14 to 17 years",Total,Denmark
638,Afghanistan,AF,0,2019,"From 14 to 17 years",Total,Estonia
639,Afghanistan,AF,2900,2019,"From 14 to 17 years",Total,Greece
640,Afghanistan,AF,10,2019,"From 14 to 17 years",Total,Spain
641,Afghanistan,AF,6660,2019,"From 14 to 17 years",Total,"European Union - 27 countries (from 2020)"
642,Afghanistan,AF,7150,2019,"From 14 to 17 years",Total,"European Union - 28 countries (2013-2020)"
643,Afghanistan,AF,15,2019,"From 14 to 17 years",Total,Finland
644,Afghanistan,AF,285,2019,"From 14 to 17 years",Total,France
645,Afghanistan,AF,20,2019,"From 14 to 17 years",Total,Croatia
646,Afghanistan,AF,15,2019,"From 14 to 17 years",Total,Hungary
647,Afghanistan,AF,10,2019,"From 14 to 17 years",Total,Ireland
648,Afghanistan,AF,0,2019,"From 14 to 17 years",Total,Iceland
649,Afghanistan,AF,40,2019,"From 14 to 17 years",Total,Italy
650,Afghanistan,AF,0,2019,"From 14 to 17 years",Total,Liechtenstein
651,Afghanistan,AF,0,2019,"From 14 to 17 years",Total,Lithuania
652,Afghanistan,AF,25,2019,"From 14 to 17 years",Total,Luxembourg
653,Afghanistan,AF,0,2019,"From 14 to 17 years",Total,Latvia
654,Afghanistan,AF,0,2019,"From 14 to 17 years",Total,Malta
655,Afghanistan,AF,65,2019,"From 14 to 17 years",Total,Netherlands
656,Afghanistan,AF,35,2019,"From 14 to 17 years",Total,Norway
657,Afghanistan,AF,10,2019,"From 14 to 17 years",Total,Poland
658,Afghanistan,AF,0,2019,"From 14 to 17 years",Total,Portugal
659,Afghanistan,AF,55,2019,"From 14 to 17 years",Total,Romania
660,Afghanistan,AF,100,2019,"From 14 to 17 years",Total,Sweden
661,Afghanistan,AF,175,2019,"From 14 to 17 years",Total,Slovenia
662,Afghanistan,AF,20,2019,"From 14 to 17 years",Total,Slovakia
663,Afghanistan,AF,7425,2019,"From 14 to 17 years",Total,Total
664,Afghanistan,AF,490,2019,"From 14 to 17 years",Total,"United Kingdom"
665,Afghanistan,AF,670,2019,"From 18 to 34 years",Total,Austria
666,Afghanistan,AF,850,2019,"From 18 to 34 years",Total,Belgium
667,Afghanistan,AF,545,2019,"From 18 to 34 years",Total,Bulgaria
668,Afghanistan,AF,510,2019,"From 18 to 34 years",Total,Switzerland
669,Afghanistan,AF,5,2019,"From 18 to 34 years",Total,Cyprus
670,Afghanistan,AF,15,2019,"From 18 to 34 years",Total,Czechia
671,Afghanistan,AF,3060,2019,"From 18 to 34 years",Total,"Germany (until 1990 former territory of the FRG)"
672,Afghanistan,AF,45,2019,"From 18 to 34 years",Total,Denmark
673,Afghanistan,AF,0,2019,"From 18 to 34 years",Total,Estonia
674,Afghanistan,AF,9890,2019,"From 18 to 34 years",Total,Greece
675,Afghanistan,AF,60,2019,"From 18 to 34 years",Total,Spain
676,Afghanistan,AF,24900,2019,"From 18 to 34 years",Total,"European Union - 27 countries (from 2020)"
677,Afghanistan,AF,25775,2019,"From 18 to 34 years",Total,"European Union - 28 countries (2013-2020)"
678,Afghanistan,AF,40,2019,"From 18 to 34 years",Total,Finland
679,Afghanistan,AF,8080,2019,"From 18 to 34 years",Total,France
680,Afghanistan,AF,105,2019,"From 18 to 34 years",Total,Croatia
681,Afghanistan,AF,45,2019,"From 18 to 34 years",Total,Hungary
682,Afghanistan,AF,70,2019,"From 18 to 34 years",Total,Ireland
683,Afghanistan,AF,30,2019,"From 18 to 34 years",Total,Iceland
684,Afghanistan,AF,500,2019,"From 18 to 34 years",Total,Italy
685,Afghanistan,AF,5,2019,"From 18 to 34 years",Total,Liechtenstein
686,Afghanistan,AF,0,2019,"From 18 to 34 years",Total,Lithuania
687,Afghanistan,AF,85,2019,"From 18 to 34 years",Total,Luxembourg
688,Afghanistan,AF,5,2019,"From 18 to 34 years",Total,Latvia
689,Afghanistan,AF,0,2019,"From 18 to 34 years",Total,Malta
690,Afghanistan,AF,205,2019,"From 18 to 34 years",Total,Netherlands
691,Afghanistan,AF,30,2019,"From 18 to 34 years",Total,Norway
692,Afghanistan,AF,45,2019,"From 18 to 34 years",Total,Poland
693,Afghanistan,AF,15,2019,"From 18 to 34 years",Total,Portugal
694,Afghanistan,AF,115,2019,"From 18 to 34 years",Total,Romania
695,Afghanistan,AF,205,2019,"From 18 to 34 years",Total,Sweden
696,Afghanistan,AF,175,2019,"From 18 to 34 years",Total,Slovenia
697,Afghanistan,AF,65,2019,"From 18 to 34 years",Total,Slovakia
698,Afghanistan,AF,26350,2019,"From 18 to 34 years",Total,Total
699,Afghanistan,AF,875,2019,"From 18 to 34 years",Total,"United Kingdom"
700,Afghanistan,AF,135,2019,"From 35 to 64 years",Total,Austria
701,Afghanistan,AF,130,2019,"From 35 to 64 years",Total,Belgium
702,Afghanistan,AF,15,2019,"From 35 to 64 years",Total,Bulgaria
703,Afghanistan,AF,145,2019,"From 35 to 64 years",Total,Switzerland
704,Afghanistan,AF,0,2019,"From 35 to 64 years",Total,Cyprus
705,Afghanistan,AF,0,2019,"From 35 to 64 years",Total,Czechia
706,Afghanistan,AF,1070,2019,"From 35 to 64 years",Total,"Germany (until 1990 former territory of the FRG)"
707,Afghanistan,AF,5,2019,"From 35 to 64 years",Total,Denmark
708,Afghanistan,AF,0,2019,"From 35 to 64 years",Total,Estonia
709,Afghanistan,AF,3070,2019,"From 35 to 64 years",Total,Greece
710,Afghanistan,AF,10,2019,"From 35 to 64 years",Total,Spain
711,Afghanistan,AF,5590,2019,"From 35 to 64 years",Total,"European Union - 27 countries (from 2020)"
712,Afghanistan,AF,5915,2019,"From 35 to 64 years",Total,"European Union - 28 countries (2013-2020)"
713,Afghanistan,AF,15,2019,"From 35 to 64 years",Total,Finland
714,Afghanistan,AF,785,2019,"From 35 to 64 years",Total,France
715,Afghanistan,AF,25,2019,"From 35 to 64 years",Total,Croatia
716,Afghanistan,AF,35,2019,"From 35 to 64 years",Total,Hungary
717,Afghanistan,AF,15,2019,"From 35 to 64 years",Total,Ireland
718,Afghanistan,AF,5,2019,"From 35 to 64 years",Total,Iceland
719,Afghanistan,AF,35,2019,"From 35 to 64 years",Total,Italy
720,Afghanistan,AF,0,2019,"From 35 to 64 years",Total,Liechtenstein
721,Afghanistan,AF,0,2019,"From 35 to 64 years",Total,Lithuania
722,Afghanistan,AF,25,2019,"From 35 to 64 years",Total,Luxembourg
723,Afghanistan,AF,0,2019,"From 35 to 64 years",Total,Latvia
724,Afghanistan,AF,0,2019,"From 35 to 64 years",Total,Malta
725,Afghanistan,AF,70,2019,"From 35 to 64 years",Total,Netherlands
726,Afghanistan,AF,10,2019,"From 35 to 64 years",Total,Norway
727,Afghanistan,AF,0,2019,"From 35 to 64 years",Total,Poland
728,Afghanistan,AF,5,2019,"From 35 to 64 years",Total,Portugal
729,Afghanistan,AF,10,2019,"From 35 to 64 years",Total,Romania
730,Afghanistan,AF,105,2019,"From 35 to 64 years",Total,Sweden
731,Afghanistan,AF,15,2019,"From 35 to 64 years",Total,Slovenia
732,Afghanistan,AF,0,2019,"From 35 to 64 years",Total,Slovakia
733,Afghanistan,AF,6075,2019,"From 35 to 64 years",Total,Total
734,Afghanistan,AF,330,2019,"From 35 to 64 years",Total,"United Kingdom"
735,Afghanistan,AF,10,2019,"65 years or over",Total,Austria
736,Afghanistan,AF,20,2019,"65 years or over",Total,Belgium
737,Afghanistan,AF,0,2019,"65 years or over",Total,Bulgaria
738,Afghanistan,AF,5,2019,"65 years or over",Total,Switzerland
739,Afghanistan,AF,0,2019,"65 years or over",Total,Cyprus
740,Afghanistan,AF,0,2019,"65 years or over",Total,Czechia
741,Afghanistan,AF,90,2019,"65 years or over",Total,"Germany (until 1990 former territory of the FRG)"
742,Afghanistan,AF,0,2019,"65 years or over",Total,Denmark
743,Afghanistan,AF,0,2019,"65 years or over",Total,Estonia
744,Afghanistan,AF,170,2019,"65 years or over",Total,Greece
745,Afghanistan,AF,0,2019,"65 years or over",Total,Spain
746,Afghanistan,AF,345,2019,"65 years or over",Total,"European Union - 27 countries (from 2020)"
747,Afghanistan,AF,445,2019,"65 years or over",Total,"European Union - 28 countries (2013-2020)"
748,Afghanistan,AF,0,2019,"65 years or over",Total,Finland
749,Afghanistan,AF,25,2019,"65 years or over",Total,France
750,Afghanistan,AF,0,2019,"65 years or over",Total,Croatia
751,Afghanistan,AF,0,2019,"65 years or over",Total,Hungary
752,Afghanistan,AF,5,2019,"65 years or over",Total,Ireland
753,Afghanistan,AF,0,2019,"65 years or over",Total,Iceland
754,Afghanistan,AF,0,2019,"65 years or over",Total,Italy
755,Afghanistan,AF,0,2019,"65 years or over",Total,Liechtenstein
756,Afghanistan,AF,0,2019,"65 years or over",Total,Lithuania
757,Afghanistan,AF,0,2019,"65 years or over",Total,Luxembourg
758,Afghanistan,AF,0,2019,"65 years or over",Total,Latvia
759,Afghanistan,AF,0,2019,"65 years or over",Total,Malta
760,Afghanistan,AF,15,2019,"65 years or over",Total,Netherlands
761,Afghanistan,AF,0,2019,"65 years or over",Total,Norway
762,Afghanistan,AF,0,2019,"65 years or over",Total,Poland
763,Afghanistan,AF,0,2019,"65 years or over",Total,Portugal
764,Afghanistan,AF,0,2019,"65 years or over",Total,Romania
765,Afghanistan,AF,5,2019,"65 years or over",Total,Sweden
766,Afghanistan,AF,0,2019,"65 years or over",Total,Slovenia
767,Afghanistan,AF,0,2019,"65 years or over",Total,Slovakia
768,Afghanistan,AF,455,2019,"65 years or over",Total,Total
769,Afghanistan,AF,100,2019,"65 years or over",Total,"United Kingdom"
770,Afghanistan,AF,955,2019,"Less than 14 years",Total,Austria
771,Afghanistan,AF,305,2019,"Less than 14 years",Total,Belgium
772,Afghanistan,AF,30,2019,"Less than 14 years",Total,Bulgaria
773,Afghanistan,AF,455,2019,"Less than 14 years",Total,Switzerland
774,Afghanistan,AF,0,2019,"Less than 14 years",Total,Cyprus
775,Afghanistan,AF,0,2019,"Less than 14 years",Total,Czechia
776,Afghanistan,AF,4475,2019,"Less than 14 years",Total,"Germany (until 1990 former territory of the FRG)"
777,Afghanistan,AF,20,2019,"Less than 14 years",Total,Denmark
778,Afghanistan,AF,0,2019,"Less than 14 years",Total,Estonia
779,Afghanistan,AF,7640,2019,"Less than 14 years",Total,Greece
780,Afghanistan,AF,25,2019,"Less than 14 years",Total,Spain
781,Afghanistan,AF,15035,2019,"Less than 14 years",Total,"European Union - 27 countries (from 2020)"
782,Afghanistan,AF,15340,2019,"Less than 14 years",Total,"European Union - 28 countries (2013-2020)"
783,Afghanistan,AF,45,2019,"Less than 14 years",Total,Finland
784,Afghanistan,AF,820,2019,"Less than 14 years",Total,France
785,Afghanistan,AF,95,2019,"Less than 14 years",Total,Croatia
786,Afghanistan,AF,90,2019,"Less than 14 years",Total,Hungary
787,Afghanistan,AF,5,2019,"Less than 14 years",Total,Ireland
788,Afghanistan,AF,10,2019,"Less than 14 years",Total,Iceland
789,Afghanistan,AF,10,2019,"Less than 14 years",Total,Italy
790,Afghanistan,AF,0,2019,"Less than 14 years",Total,Liechtenstein
791,Afghanistan,AF,5,2019,"Less than 14 years",Total,Lithuania
792,Afghanistan,AF,30,2019,"Less than 14 years",Total,Luxembourg
793,Afghanistan,AF,0,2019,"Less than 14 years",Total,Latvia
794,Afghanistan,AF,0,2019,"Less than 14 years",Total,Malta
795,Afghanistan,AF,85,2019,"Less than 14 years",Total,Netherlands
796,Afghanistan,AF,20,2019,"Less than 14 years",Total,Norway
797,Afghanistan,AF,0,2019,"Less than 14 years",Total,Poland
798,Afghanistan,AF,0,2019,"Less than 14 years",Total,Portugal
799,Afghanistan,AF,15,2019,"Less than 14 years",Total,Romania
800,Afghanistan,AF,325,2019,"Less than 14 years",Total,Sweden
801,Afghanistan,AF,50,2019,"Less than 14 years",Total,Slovenia
802,Afghanistan,AF,0,2019,"Less than 14 years",Total,Slovakia
